City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,56.71,88,0,3.44,US,1723938453
1,utrik,11.2278,169.8474,83.3,76,96,17.2,MH,1723938453
2,isafjordur,66.0755,-23.124,36.57,98,100,9.06,IS,1723938455
3,tiksi,71.6872,128.8694,56.19,53,56,16.67,RU,1723938456
4,aasiaat,68.7098,-52.8699,32.23,93,80,2.95,GL,1723938457
5,buala,-8.145,159.5921,82.96,78,97,9.4,SB,1723938457
6,luderitz,-26.6481,15.1594,54.81,69,0,11.72,NA,1723938457
7,kerikeri,-35.2268,173.9474,67.91,86,93,10.0,NZ,1723938457
8,waitangi,-43.9535,-176.5597,54.82,98,100,5.99,NZ,1723938353
9,afaahiti,-17.75,-149.2833,74.21,85,72,21.18,PF,1723938458
10,dickinson,29.4608,-95.0513,94.06,68,40,11.5,US,1723938458
11,puerto leguizamo,-0.1934,-74.7819,73.96,93,71,4.03,CO,1723938458
12,port mathurin,-19.6833,63.4167,72.95,69,42,23.0,MU,1723938459
13,port-aux-francais,-49.35,70.2167,35.01,63,99,27.54,TF,1723938354
14,bredasdorp,-34.5322,20.0403,49.15,91,0,6.42,ZA,1723938460
15,sabang,5.8933,95.3214,83.17,73,100,9.06,ID,1723938460
16,constantia,44.1833,28.65,66.88,67,0,6.4,RO,1723938460
17,adamstown,-25.066,-130.1015,65.86,60,72,12.35,PN,1723938347
18,brookings,44.3114,-96.7984,75.2,73,40,5.75,US,1723938383
19,hohhot,40.8106,111.6522,62.89,88,0,2.24,CN,1723938462
20,minot air force base,48.4209,-101.3391,77.09,59,40,3.44,US,1723938462
21,olonkinbyen,70.9221,-8.7187,40.89,99,100,3.71,SJ,1723938462
22,vilyuchinsk,52.9306,158.4028,59.27,68,99,1.68,RU,1723938463
23,blackmans bay,-43.0167,147.3167,45.73,78,100,1.01,AU,1723938354
24,pangai,-19.8,-174.35,75.06,78,81,16.49,TO,1723938463
25,zhob,31.3411,69.4481,73.94,83,92,7.18,PK,1723938247
26,filadelfia,39.9523,-75.1638,74.55,87,100,5.75,US,1723938418
27,wattegama,6.7989,81.4808,75.96,90,100,6.49,LK,1723938464
28,new norfolk,-42.7826,147.0587,46.92,80,98,1.03,AU,1723938465
29,papatowai,-46.5619,169.4708,43.54,55,100,9.55,NZ,1723938353
30,ushuaia,-54.8,-68.3,37.06,81,40,12.66,AR,1723938182
31,mount gambier,-37.8333,140.7667,54.12,89,100,6.2,AU,1723938466
32,gadzhiyevo,69.2551,33.3362,51.73,90,70,3.83,RU,1723938466
33,puerto natales,-51.7236,-72.4875,31.53,92,31,3.29,CL,1723938342
34,longyearbyen,78.2186,15.6401,48.04,87,40,1.14,SJ,1723938467
35,uturoa,-16.7333,-151.4333,78.24,78,19,17.63,PF,1723938467
36,teguise,29.0605,-13.564,71.82,78,20,18.41,ES,1723938468
37,grytviken,-54.2811,-36.5092,24.93,63,47,9.95,GS,1723938344
38,hamilton,39.1834,-84.5333,84.65,63,14,13.0,US,1723938429
39,port lincoln,-34.7333,135.8667,56.88,70,100,1.92,AU,1723938469
40,rikaze,29.25,88.8833,51.85,58,0,2.59,CN,1723938469
41,punta arenas,-53.15,-70.9167,37.51,75,0,5.75,CL,1723938217
42,nemuro,43.3236,145.575,60.06,89,73,12.06,JP,1723938471
43,enewetak,11.3474,162.3373,82.18,83,99,19.46,MH,1723938471
44,avarua,-21.2078,-159.775,73.45,68,75,12.66,CK,1723938472
45,albany,42.6001,-73.9662,74.34,78,100,1.99,US,1723937867
46,anadyr,64.75,177.4833,54.1,66,20,15.66,RU,1723938472
47,udachny,66.4167,112.4,61.0,56,79,9.51,RU,1723938345
48,wamba,8.9333,8.6,71.17,94,57,3.38,NG,1723938474
49,roseburg north,43.2645,-123.3033,63.88,68,100,4.61,US,1723938474
50,margaret river,-33.95,115.0667,55.36,71,94,27.74,AU,1723938342
51,manta,-0.95,-80.7333,76.78,73,20,16.11,EC,1723938475
52,callao,-12.0667,-77.15,67.71,77,20,9.22,PE,1723938475
53,trincomalee,8.5711,81.2335,80.92,79,95,16.91,LK,1723938475
54,la passe,45.5549,-0.8967,64.89,69,50,9.84,FR,1723938475
55,lethem,3.3803,-59.7968,80.24,68,87,5.73,GY,1723938476
56,susuman,62.7833,148.1667,57.74,50,94,8.84,RU,1723938476
57,polyarnyy,69.1989,33.4478,51.82,91,72,4.63,RU,1723938476
58,yellowknife,62.456,-114.3525,69.42,60,20,16.11,CA,1723938477
59,faya-largeau,17.9257,19.1043,90.21,47,33,7.29,TD,1723938477
60,finote selam,10.7,37.2667,58.15,98,100,1.32,ET,1723938477
61,grand baie,-20.0182,57.5802,67.44,88,25,1.01,MU,1723938478
62,sola,-13.8833,167.55,78.39,85,88,17.38,VU,1723938478
63,nar'yan-mar,67.6713,53.087,44.58,93,8,6.93,RU,1723938478
64,zhangatas,43.5667,69.75,62.29,52,0,3.13,KZ,1723938479
65,port elizabeth,-33.918,25.5701,54.32,86,0,3.44,ZA,1723938479
66,aykhal,66.0,111.5,59.13,60,67,11.43,RU,1723938479
67,an nuhud,12.7,28.4333,73.15,86,91,12.01,SD,1723938480
68,adzope,6.1069,-3.8619,68.81,97,72,2.77,CI,1723938330
69,stanley,54.868,-1.6985,55.51,82,0,6.91,GB,1723938454
70,college,64.8569,-147.8028,59.09,87,100,6.91,US,1723938481
71,iqaluit,63.7506,-68.5145,56.93,47,75,15.01,CA,1723938356
72,invercargill,-46.4,168.35,46.02,55,94,7.0,NZ,1723938481
73,sitka,57.0531,-135.33,64.29,72,75,5.75,US,1723938481
74,laungowal,30.2167,75.6833,82.62,78,98,3.56,IN,1723938482
75,hawaiian paradise park,19.5933,-154.9731,82.72,81,100,10.36,US,1723938352
76,puerto ayora,-0.7393,-90.3518,67.55,96,98,8.99,EC,1723938482
77,lastoursville,-0.8143,12.7287,75.4,68,56,2.04,GA,1723938483
78,nalut,30.3333,10.85,87.73,22,0,7.85,LY,1723938483
79,ribeira grande,38.5167,-28.7,77.4,78,40,5.75,PT,1723938483
80,ayutla,20.1167,-104.3333,71.42,76,100,3.2,MX,1723938485
81,naxos,37.1056,25.3764,81.3,70,0,11.99,GR,1723938459
82,dobrinka,52.1653,40.4731,61.09,62,7,6.64,RU,1723938485
83,manadhoo,5.7667,73.3833,81.27,82,100,24.56,MV,1723938486
84,dzidzantun,21.25,-89.05,82.8,71,8,5.26,MX,1723938486
85,cabo san lucas,22.8909,-109.9124,83.05,64,62,9.69,MX,1723938486
86,pacific grove,36.6177,-121.9166,77.36,60,20,11.5,US,1723938486
87,ribas do rio pardo,-20.4431,-53.7592,78.6,22,0,6.2,BR,1723938487
88,jamestown,42.097,-79.2353,67.01,94,100,8.05,US,1723938305
89,east london,-33.0153,27.9116,66.02,66,99,1.07,ZA,1723938487
90,peace river,56.2501,-117.286,68.31,72,75,3.44,CA,1723938278
91,edinburgh of the seven seas,-37.0676,-12.3116,54.45,89,99,24.7,SH,1723938350
92,arraial do cabo,-22.9661,-42.0278,67.96,100,0,4.61,BR,1723938488
93,ndele,8.4109,20.6473,70.88,98,97,3.56,CF,1723938489
94,nikko,36.75,139.6167,80.17,69,0,4.27,JP,1723938489
95,al abyar,32.19,20.5965,75.43,90,0,9.19,LY,1723938489
96,portland,45.5234,-122.6762,80.56,70,80,5.99,US,1723938302
97,rakops,-21.0167,24.3333,61.41,33,2,8.01,BW,1723938490
98,port alfred,-33.5906,26.891,59.25,81,42,6.4,ZA,1723938490
99,la'ie,21.6477,-157.9253,85.39,71,2,7.0,US,1723938355
100,vorgashor,67.5833,63.95,47.16,90,44,7.78,RU,1723938491
101,colonia,50.9333,6.95,68.95,91,75,2.3,DE,1723938491
102,al ghayzah,16.2079,52.176,77.07,90,92,4.21,YE,1723938492
103,bilibino,68.0546,166.4372,44.15,70,100,4.07,RU,1723938492
104,novoishimskiy,53.1981,66.7694,53.85,85,97,6.89,KZ,1723938492
105,voss,60.623,6.4229,50.2,94,84,4.34,NO,1723938493
106,abu dhabi,24.4667,54.3667,95.95,58,0,3.44,AE,1723938256
107,sisimiut,66.9395,-53.6735,40.8,91,49,12.3,GL,1723938493
108,hithadhoo,-0.6,73.0833,83.79,76,100,17.13,MV,1723938494
109,yaren,-0.5472,166.916,84.27,75,83,16.02,NR,1723938352
110,egilsstadir,65.2653,-14.3948,44.51,93,75,2.3,IS,1723938344
111,lukolela,-1.0605,17.1821,71.1,88,100,2.68,CD,1723938495
112,kalaleh,37.3807,55.4916,70.97,74,1,3.33,IR,1723938495
113,sorong,-0.8833,131.25,78.55,87,82,6.6,ID,1723938496
114,weleri,-6.9713,110.0666,78.58,64,0,2.39,ID,1723938496
115,wailua homesteads,22.0669,-159.378,84.99,68,20,16.11,US,1723938356
116,talnakh,69.4865,88.3972,59.32,87,88,9.6,RU,1723938355
117,veinticinco de mayo,-35.4323,-60.1727,53.98,85,19,7.65,AR,1723938497
118,loukhi,66.0764,33.0381,51.4,95,72,4.59,RU,1723938498
119,tamandare,-8.7597,-35.1047,74.16,71,94,9.64,BR,1723938498
120,grootfontein,-19.5667,18.1167,59.43,17,0,3.74,NA,1723938499
121,west island,-12.1568,96.8225,78.78,78,75,12.66,CC,1723938499
122,ortona,42.3496,14.4039,71.15,84,83,6.49,IT,1723938499
123,ilulissat,69.2167,-51.1,41.02,87,100,2.3,GL,1723938499
124,lebu,-37.6167,-73.65,46.22,72,25,17.13,CL,1723938500
125,weno,7.4515,151.8468,84.49,75,54,9.08,FM,1723938500
126,porto-vecchio,41.591,9.2795,69.46,88,0,3.44,FR,1723938501
127,dul'durga,50.6761,113.5931,66.31,66,100,4.61,RU,1723938501
128,rio grande,-32.035,-52.0986,56.53,95,100,16.82,BR,1723938502
129,dawei,14.0833,98.2,78.17,91,100,3.47,MM,1723938502
130,cockburn town,21.4612,-71.1419,83.8,80,89,9.26,TC,1723938502
131,brisas de zicatela,15.8369,-97.0419,86.52,94,40,5.75,MX,1723938503
132,uribia,11.7139,-72.266,87.22,61,16,5.44,CO,1723938503
133,cadiz,36.5,-5.75,73.06,57,31,4.43,ES,1723938503
134,howrah,22.5892,88.3103,82.4,83,75,3.44,IN,1723938504
135,mwene-ditu,-7.0,23.45,71.11,33,3,2.42,CD,1723938504
136,rodolfo sanchez taboada,31.7167,-116.5667,73.09,54,32,5.01,MX,1723938504
137,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,58,75,6.71,RU,1723938504
138,bethel,41.3712,-73.414,72.05,85,95,1.99,US,1723938351
139,whitehorse,60.7161,-135.0538,75.09,40,75,6.91,CA,1723938506
140,prado,-17.3411,-39.2208,71.56,76,0,7.78,BR,1723938506
141,saipan,15.1355,145.701,84.9,74,20,19.57,MP,1723938506
142,turpan,42.9333,89.1667,94.87,15,23,1.48,CN,1723938506
143,greymouth,-42.4667,171.2,50.09,92,100,8.99,NZ,1723938507
144,saint-benoit,-21.038,55.7194,68.07,74,13,16.2,RE,1723938507
145,shiguai,40.7058,110.2856,66.56,67,2,3.27,CN,1723938507
146,katima mulilo,-17.5,24.2667,61.52,34,0,5.08,NA,1723938507
147,haiku-pauwela,20.9219,-156.3051,86.16,73,40,28.77,US,1723938508
148,tazovsky,67.4667,78.7,53.06,98,100,7.02,RU,1723938508
149,grand falls-windsor,48.9332,-55.6649,66.29,69,73,9.31,CA,1723938261
150,turochak,52.2576,87.1224,60.73,98,100,6.78,RU,1723938509
151,hammerfest,70.6634,23.6821,57.65,82,40,6.91,NO,1723938509
152,axim,4.8699,-2.2405,74.97,83,79,6.06,GH,1723938510
153,santiago de cao,-7.9589,-79.2392,62.73,88,100,9.22,PE,1723938510
154,san rafael,-34.6177,-68.3301,53.04,48,20,8.63,AR,1723938435
155,fort bragg,35.139,-79.006,87.64,64,0,9.22,US,1723938415
156,tura,25.5198,90.2201,73.71,95,70,3.85,IN,1723938511
157,badger,64.8,-147.5333,60.67,90,100,6.91,US,1723938511
158,hermanus,-34.4187,19.2345,55.56,87,0,13.33,ZA,1723938512
159,pahrump,36.2083,-115.9839,101.52,20,0,7.0,US,1723938512
160,okhotsk,59.3833,143.3,54.16,76,98,6.93,RU,1723938512
161,solwezi,-12.1688,26.3894,57.04,46,0,3.18,ZM,1723938513
162,arkhangel'sk,64.5401,40.5433,55.51,100,40,2.24,RU,1723938513
163,broome,42.2506,-75.833,70.7,80,100,6.91,US,1723938513
164,carnarvon,-24.8667,113.6333,65.12,60,100,16.04,AU,1723938355
165,georgetown,5.4112,100.3354,80.53,94,40,4.61,MY,1723938310
166,sinazongwe,-17.2614,27.4618,67.73,52,0,5.88,ZM,1723938514
167,smithers,54.7804,-127.1743,80.92,21,20,4.61,CA,1723938515
168,aroma,15.8167,36.1333,80.71,75,99,10.98,SD,1723938516
169,la sarre,48.8002,-79.1996,62.76,98,100,4.34,CA,1723938516
170,iskateley,67.6803,53.1512,44.53,93,8,6.89,RU,1723938516
171,alenquer,-1.9417,-54.7383,82.94,48,6,3.58,BR,1723938517
172,paramonga,-10.6667,-77.8333,62.56,82,11,8.72,PE,1723938517
173,ardesen,41.1911,40.9875,71.91,76,23,5.08,TR,1723938517
174,malango,-2.9627,119.9001,71.1,83,69,2.62,ID,1723938518
175,fale old settlement,-9.3852,-171.2468,82.18,80,33,24.72,TK,1723938518
176,torit,4.4133,32.5678,68.58,99,100,0.72,SS,1723938519
177,leh,34.1667,77.5833,56.14,65,87,4.41,IN,1723938237
178,bac lieu,9.285,105.7244,82.63,79,74,3.51,VN,1723938519
179,kailua-kona,19.6406,-155.9956,84.27,78,40,11.5,US,1723938520
180,nova vicosa,-17.8919,-39.3719,70.02,77,0,7.29,BR,1723938520
181,atafu village,-8.5421,-172.5159,82.62,79,47,24.83,TK,1723938521
182,al bawiti,28.3492,28.8659,79.74,47,0,7.58,EG,1723938521
183,lazaro cardenas,17.9583,-102.2,85.17,70,51,5.75,MX,1723938522
184,vilyuysk,63.7553,121.6247,60.58,53,47,2.1,RU,1723938522
185,alice springs,-23.7,133.8833,65.75,32,1,2.3,AU,1723938449
186,chardara,41.2547,67.9692,69.64,48,9,7.65,KZ,1723938522
187,alo,6.5486,4.2686,75.0,92,82,5.75,NG,1723938523
188,ust-nera,64.5667,143.2,59.49,49,78,3.42,RU,1723938523
189,keflavik,64.0049,-22.5624,45.03,81,75,16.11,IS,1723938523
190,belmonte,-15.8631,-38.8828,70.95,79,0,5.1,BR,1723938524
191,paita,-5.0892,-81.1144,63.45,83,21,16.64,PE,1723938524
192,chibougamau,49.9168,-74.3659,69.42,73,100,4.61,CA,1723938524
193,queenstown,-31.8976,26.8753,49.37,33,42,3.83,ZA,1723938525
194,kapuskasing,49.4169,-82.4331,64.49,100,100,6.91,CA,1723938525
195,klyuchi,52.2667,79.1667,62.28,75,98,6.78,RU,1723938525
196,namsos,64.4662,11.4957,53.51,87,100,9.22,NO,1723938526
197,yemva,62.59,50.8594,56.48,94,100,5.86,RU,1723938526
198,la serena,-29.9078,-71.2542,53.11,100,100,3.44,CL,1723938310
199,kiunga,-6.1219,141.2906,74.07,98,100,3.09,PG,1723938527
200,pandan,14.0453,124.1694,84.83,72,100,2.93,PH,1723938343
201,sarpol-e zahab,34.4611,45.8626,89.24,19,0,6.73,IR,1723938528
202,remire-montjoly,4.9167,-52.2667,80.64,83,0,3.44,GF,1723938528
203,antofagasta,-23.65,-70.4,58.28,88,14,3.53,CL,1723938347
204,aioun,16.6614,-9.6149,79.59,80,100,18.25,MR,1723938529
205,novodvinsk,64.4165,40.8122,55.15,97,100,4.83,RU,1723938529
206,volgograd,48.7194,44.5018,57.97,58,0,4.47,RU,1723938490
207,kone,-21.0595,164.8658,85.93,43,0,2.66,NC,1723938531
208,santa catarina juquila,16.2333,-97.3,66.49,95,59,2.73,MX,1723938531
209,happy valley-goose bay,53.3168,-60.3315,66.51,88,75,9.22,CA,1723938531
210,nouadhibou,20.931,-17.0347,71.58,83,95,14.97,MR,1723938532
211,thunder bay,48.4001,-89.3168,76.98,53,0,11.5,CA,1723938532
212,touros,-5.1989,-35.4608,75.92,73,4,16.42,BR,1723938533
213,poronaysk,49.2167,143.1167,58.78,81,100,6.55,RU,1723938533
214,coxim,-18.5067,-54.76,84.78,17,0,0.89,BR,1723938325
215,saphane,39.0273,29.2222,57.33,45,0,7.94,TR,1723938534
216,baoying,33.2292,119.3092,81.01,86,77,5.64,CN,1723938534
217,ta`u,-14.2336,-169.5144,78.89,80,68,24.29,AS,1723938535
218,klaksvik,62.2266,-6.589,50.29,85,93,28.23,FO,1723938535
219,dadukou,26.5479,101.7054,70.23,94,100,0.54,CN,1723938535
220,severo-yeniseyskiy,60.3725,93.0408,54.82,91,40,4.29,RU,1723938536
221,maun,-19.9833,23.4167,66.16,30,0,8.05,BW,1723938536
222,ratnagiri,16.9833,73.3,80.31,89,100,6.11,IN,1723938536
223,bela,25.9333,81.9833,86.74,72,100,6.06,IN,1723938536
224,ketchikan,55.3422,-131.6461,73.78,53,0,10.36,US,1723938537
225,bardai,11.65,7.2333,69.44,95,43,6.08,NG,1723938537
226,rumoi,43.9344,141.6428,69.91,85,100,3.6,JP,1723938538
227,salalah,17.0151,54.0924,77.09,100,100,5.75,OM,1723938538
228,kuanda,56.3161,116.0806,67.23,58,1,0.69,RU,1723938538
229,carolina beach,34.0352,-77.8936,82.45,65,15,10.74,US,1723938540
230,cumana,10.4635,-64.1775,82.29,77,53,5.44,VE,1723938540
231,san patricio,28.017,-97.5169,93.15,55,69,14.63,US,1723938540
232,andergrove,-21.0833,149.1833,71.94,57,35,7.45,AU,1723938541
233,karimganj,24.8667,92.35,74.79,98,100,3.24,IN,1723938541
234,parvatipuram,18.7833,83.4333,75.15,92,87,2.26,IN,1723938541
235,papar,5.7333,115.9333,78.8,81,84,3.09,MY,1723938542
236,emerald,-23.5333,148.1667,67.33,41,6,6.64,AU,1723938542
237,sinabang,2.4803,96.3801,77.27,89,100,3.6,ID,1723938542
238,sarangani,5.4033,125.4636,82.85,70,91,5.46,PH,1723938543
239,port augusta,-32.5,137.7667,57.33,60,50,2.15,AU,1723938543
240,villanueva,15.3167,-88.0,86.99,70,20,14.97,HN,1723938543
241,figuig (centre),32.1089,-1.2286,88.0,20,0,3.04,MA,1723938543
242,kununurra,-15.7667,128.7333,71.58,78,39,0.0,AU,1723938544
243,waingapu,-9.6567,120.2641,76.28,74,71,3.98,ID,1723938544
244,kamiiso,41.8167,140.65,75.58,88,75,2.3,JP,1723938544
245,calama,-22.4667,-68.9333,64.89,8,0,20.71,CL,1723938311
246,mudanya,40.3753,28.8822,67.48,78,0,5.03,TR,1723938545
247,souillac,-20.5167,57.5167,68.38,94,75,11.5,MU,1723938546
248,dalandzadgad,43.5708,104.425,64.54,60,1,15.75,MN,1723938546
249,hatillo,18.4863,-66.8254,84.11,78,99,1.01,PR,1723938546
250,ibi,38.6253,-0.5723,68.92,86,63,4.32,ES,1723938546
251,baiao,-2.7906,-49.6717,78.93,53,85,2.86,BR,1723938547
252,gazli,40.1333,63.45,73.85,35,0,10.51,UZ,1723938547
253,zaozersk,69.4005,32.4476,47.68,90,50,1.19,RU,1723938547
254,island harbour,50.724,-1.2758,60.04,82,99,3.0,GB,1723938548
255,el tigre,8.8875,-64.2454,79.48,72,69,5.26,VE,1723938548
256,marsh harbour,26.5412,-77.0636,82.85,57,0,7.56,BS,1723938548
257,the pas,53.8251,-101.2541,73.42,43,0,6.91,CA,1723938549
258,ad dilam,23.9915,47.1627,93.36,14,100,3.69,SA,1723938549
259,kourou,5.1552,-52.6478,77.61,86,0,5.86,GF,1723938549
260,trairi,-3.2778,-39.2689,75.79,83,3,11.27,BR,1723938318
261,nichinan,31.6,131.3667,85.78,72,95,3.0,JP,1723938550
262,isangel,-19.55,169.2667,84.31,65,20,2.3,VU,1723938550
263,linxia chengguanzhen,35.6003,103.2064,58.68,55,0,2.62,CN,1723938550
264,pico truncado,-46.7949,-67.9573,36.43,65,91,8.9,AR,1723938551
265,dudinka,69.4058,86.1778,56.59,93,63,16.78,RU,1723938551
266,kloulklubed,7.0419,134.2556,84.15,70,59,1.54,PW,1723938552
267,port isabel,26.0734,-97.2086,89.08,76,0,13.8,US,1723938552
268,rongelap,11.1635,166.8941,83.17,80,17,20.54,MH,1723938552
269,la ronge,55.1001,-105.2842,71.85,40,100,16.11,CA,1723938553
270,puerto deseado,-47.7503,-65.8938,38.57,79,90,13.18,AR,1723938553
271,labrador city,52.9463,-66.9114,69.71,68,40,3.44,CA,1723938313
272,dean funes,-30.4204,-64.3498,55.11,57,12,9.62,AR,1723938553
273,opuwo,-18.0607,13.84,64.78,11,0,5.57,NA,1723938554
274,pursat,12.3333,103.6667,74.71,86,100,1.88,KH,1723938554
275,iquique,-20.2208,-70.1431,59.65,81,19,2.39,CL,1723938554
276,oranjemund,-28.55,16.4333,52.2,84,0,6.53,NA,1723938555
277,san julian,21.0167,-102.1667,62.15,90,97,6.73,MX,1723938555
278,boyalik,41.2634,28.6314,71.51,61,0,11.16,TR,1723938556
279,kristiansund,63.1115,7.732,56.05,71,100,0.0,NO,1723938556
280,mersing,2.4312,103.8405,76.91,94,20,6.91,MY,1723938556
281,kirensk,57.7853,108.1119,67.21,59,0,2.89,RU,1723938556
282,tokar,18.4254,37.729,92.16,47,99,24.74,SD,1723938557
283,lihue,21.9789,-159.3672,85.59,64,20,16.11,US,1723938557
284,saurimo,-9.6608,20.3916,62.82,24,0,4.81,AO,1723938557
285,labytnangi,66.6572,66.4183,55.26,84,65,3.33,RU,1723938558
286,sao jose da coroa grande,-8.8978,-35.1478,75.06,69,97,10.85,BR,1723938558
287,tutoia,-2.7619,-42.2744,77.76,80,5,10.29,BR,1723938558
288,vila franca do campo,37.7167,-25.4333,73.81,89,58,4.03,PT,1723938559
